title,story
고이고이 열여덟,미리 알아버린 운명과 이어져야 하는 형지의 연애 이야기
다르디움,기계와 마법이 공존하는 세계에서 살아가는 사람들의 이야기.
고양이로 살고 있습니다,"고양이, 얼마나 알고 계세요? 아는 만큼 행복해진다! 우리 곁에서 고양이로 살고 있는 이들의 모든.."
금빛아이는 새벽을 달린다,전쟁의 한복판에서 자신들에게 예정된 부조리한 운명을 바꾸려고 필사적으로 노력하는 인간과 신의 이야..
유로파,목성의 위성 '유로파'에서 지구로 온 외계인 야누스. 어느날 수상한 사기꾼 제나..
나 좀 내버려둬,평범하게 살고 있던 나에게 이무기가 나타났다! 뭐?! 내가 여의주라고?
버추얼 스트리머 ON AIR,알파고? 자비스? 이제는... 에아린이다! 자유연재 (월 3회 이상)
미토스 리바이버,정체불명의 괴물로부터 시민들을 지키는 현신들의 이야기
평범한 이계의 여고생,"얘 팔자야, 남이 아플 걸 저가 아프지. 다른 세계에선 그걸 마법이라고 불러."
타인 행성 표류기,고군분투하는 리얼 실화 공감 일상툰
누루쿠타 소녀,새로 이사 온 어떤 작가 지망생이 이웃집 꼬마의 과외를 해주면서 일어나는 미스터리한 이야기
너의 언어,타인의 애정과 성취감이 전부인 여자와 돈이 전부인 남자가 펼치는 미성숙 캠퍼스 로맨스
스타의 학교생활,"전직 스타, 이제는 국민 비호감인 주인공 차영은. 새로 편성된 관찰 예능을 통해 복귀를 노린다!"
당할연,모쏠들을 위한 연애지침서! 모쏠들의 바이블! 모쏠들이여! 이제 눈물을 거둬. 당신도 할 수 있다..
마법사의 상상친구,마법을 쓰지 못하는 하나의 성장 로맨스
너를 만나다,우리 학교에 내 최애 아이돌을 닮은 남자애가 전학을 왔다! 근데 왜 날 싫어하는 거지?!
협주곡,모든것을 희생할 만큼 아름다운 곡을 위하여...
그대 첫사랑,너는 내 친구의 남자친구니까. 엇갈린 마음의 행방을 찾을 수 없는 그들의 이야기.
루이와 졸개들 R,전쟁중 길 잃은 양아치가 고군분투하는 모습을 보실 수 있습니다. / 원고 완성 할 때마다 연재.
철수이야기,"래브라도 리트리버, 철수와 함께 했던 이야기들."
파리동동 모기동동,시골마을의 다리옆 럭키만화가게의 5남매 이야기
뱀은 꽃을 먹는가,"황제와 황제의 꽃에게 눈을 뺏겨, 복수할 날 만을 기다리는 눈 먼 악사의 이야기"
불러줘 내 이름만,이름을 불리고 싶은 묘화와 이름이 불리기 싫은 그 선배의 불편한 캠퍼스 라이프!
노숙소녀,고등학생 안소정의 노숙 생활
어느새스며든,너에게 스며들었다. 나도 모르는 사이에 그렇게 너에게.
고개를 들어 달을 보라,갑툭튀 달토끼와 수상한 소꿉친구의 보라 쟁탈전
우리집 강아지는 복슬 강아지,의도치 않은 댕줍으로 시작되는 반려견과의 일상!
정상이 아냐,학교 안의 암묵적인 서열 속에서 '정상'으로 보이는 기준이 다른 학생들의 성장 ..
수화 배우는 만화,수화배우는 사람의 만화입니다
마녀의 노예,마녀에게 벗어나기 위해 돈을 버는 두 소녀의 이야기.
지구를 움직이는 소년들,꿈에 지지않으려는 소년들의 무럭무럭 자라나는 이야기
남의 집 귀한 자식,친절해도 너무 친절한 그녀 나한테 왜 이러는 걸까? 항상 지극정성으로 대해주는 그녀 때문에 불편하..
너에게 나를 던진다,잘나가던 프로레슬러 혜성. 그런 그가 모든 게 꼬여버린 고딩 한별을 만난다. 아재와 고딩의 성장기..
저편의 나,어느 날 마주친 도플갱어와 기묘한 가게에서 벌어지는 이야기
윤이나는남자,여자같은 남자 윤이나에게 일어날 수 있는 일들. (금요일 연재)
신 별주부전,"별주부전 사건으로부터 100년이 지난 지금, 토끼와 자라의 이야기"
바닷속의 춘향,물고기도 사람인데
블랙펄 둥근 창의 세계,세계가 전쟁에 휩싸여 어지러운 전쟁터에 삶이 무료한 용병이 등장한다!
촌스러운 디자인팀,시골소녀 패션디자이너 성장기
나도 옷 잘 입고 싶다,패션 만화
오늬바람,"국궁동아리 ""오늬바람"" 입니다"
인생치킨,소소하지만 확실한 행복을 원하는 길 잃은 어린양들은 고개를 들어 치킨을 잡으라
랜딩,"항상 맞춰주고 살아온 성격의 수현, 좋아하는 사람이 생겨 설계분야에 뛰어들었지만 사회생활은 녹록치.."
존버닥터,열악한 섬에서 공중보건의사가 된 성형외과 전문의 도지의. 과연 1년을 무사히 버티고 탈출할 수 있..
다시 봄,다름을 조금씩 깨달아가는 초보엄마의 일상이야기...
안단테,데이트폭력 피해자인 정다운이 한 남자를 만나 과거를 극복하고 사랑하는 이야기
퍼피 어드벤쳐,강아지가 집에서 착하게 주인말만 들으며 살거라 생각하면 오산입니다.숨겨왔던 동물들의 파란만장 판타..
추락,"비행기가 추락한 섬, 애견 천하와 주인공의 생존체험기"
기공안마마스터,지상최강의 안마가 온다!!
반하는 순간,운명을 믿나요?
타모라전기,신과 인간의 세상이 같은 하늘을 덮고 같은 비를 맞고 같은 땅을 딛던 시절의 이야기
도깨비반학생회,갑자기 도깨비 능력을 얻은 18살 도태영의 꿈을 찾아 고군분투하는 판타지 마법 학원물
파리스의 선택,한 번 한 선택은 결코 되돌릴 수 없다. 하지만 다시 한 번 선택할 기회가 주어진다면...?
아싸가 알아버렸다,아싸 두봉이가 알아버린 것...
지렁이가 지렁하는 만화,지렁이가 일상을 살아가는 만화 (매주 월)
찌질이의 아프리카 라이프,지구 반대편 아프리카에서 겪어야하는 때로는 황당하고 때로는 감동적이며 재미있는 에피소드
1시간 30분,존재감 없는 아싸로 지내고 싶었는데 자꾸 체육계 비글이 달라붙는다 (일요연재)
이상과 현실,삶과 허무주의 그저 이성에 호소할 뿐
여전히 일상,"토제, 도도 부부의 솔직한 일상"
하루와 모레,맞벌이부부의 소소한 일상이야기
스물 다섯 어디로 가야 하죠,"어느새 스물 다섯, 난 이제 어디로 가야 하지?"
마음을 여는 방법,"새로운 친구가 생기는 것을 두려워하는 소녀, 스스로를 극복하기로 결심하다.(자유연재)"
세모와 동그라미,나보다 더 외로운 사람에게
너하나뿐이야,이세상에 자신을 싫어하는 사람이 있을 거라곤 상상도 해본 적이 없는 윤인곤. 하지만 어느 날...
게으른 레즈비언,_
파도를 삼킨 어항,"연재 주일이 23,3,13 으로 바뀌었습니다! 참고해 주세요 ㅜㅁㅜ~!"
하늘이 사는 집,땅에 사는 하늘들의 이야기. 천사와 악마는 오늘도 수행평가 A를 노립니다.
네가 꿈꾸는 동안에,"나의 비밀이 너의 꿈으로 인해 들켜버렸다 내 비밀을 감추기 위해, 꿈을 꾸게 하지 않기 위해 통제.."
온도차이,"친구도 아니고, 연인도 아닌, 애매한 둘 사이의 로맨스!"
정글짐 위에 올라,"우리의 초딩 시절! 2000년대 그 시절의 향수. (매월 8,18,28일 연재)"
클로버,아무것도 모르는 채 모르는 곳에 와 모르는 사람들을 만나게 되었다.
미세만화 주의보,미세만화 주의보 발동!
롱롱데이즈,"식이장애(섭식장애, 폭식증) 이야기를 그린 일상툰입니다."
인성상점,"각종 인성 논란이 끊어지지 않는 시대, 사실 착한 인성을 판매하는 곳이 있었다?!"
나는 막내가 아니에요,"어둡지만 담담한, 혹은 미소를 짓게 만드는 가족 이야기."
윈터하츠,"라헤스톤 전쟁을 끝으로 사라진 현자의 돌, 살아남은 사람들은 기적의 힘을 재현하기 위해 연금술에 .."
달란트,장애인의 초능력
나의 작은 여우별,소원의 여우별
이웃집 기린씨,개그힐링시트콤
꼬맹이를 부탁해！,좋아하는 누나에게 잘 보이기 위해 꼬맹이를 맡아주게 되면서 생기는 좌충우돌 우당탕탕 일상 로맨스코..
시티 오브 독스,어울릴 것 같지 않은 두 악마견 형사들이 파트너가 되어 사건을 해결해 나간다.
손님,작은가게를 하는 콩나물의 일상이야기
그림자게임,그림자라는 의문의 존재로 부터의 초대.. 제각기 비밀을 가진 9명의 사람들이 무영도 저택에 모이는..
벽,미스터리 SF 단편
개남,우리의 애완견들이 사람이라면? 한 평생 자신보다 주인을 더 사랑하는 개남들의 이야기#장르:일상드라..
홍연,'인간이 아닌 것'이 보이는 교연에게 어느날 붉은 눈의 요괴가 찾아온다.
림딩동,캠퍼스 농구라이프!
잭팟,로또 당첨금을 이용한 '합법적' 자금세탁. 과연 1000억의 주인공은?
뱀파이어클럽의 혈투,도시의 어둠을 위협하는 정체불명의 악당들에 맞서 싸우는 레지스탕스들의 이야기.
우리 집에 최애캐,"어느 날, 평소처럼 덕질하던 나에게 최애캐가 찾아왔다."
우리에게 내일은,핵으로 인류문명 대부분이 무너지고 많은 시간이 흐른 혼돈의 세계를 해쳐나가며 성장해가는 주인공들의..
빌린 몸,리메이크 했습니다.
울트라바이올렛,공대생 vs 뱀파이어
하필 너야,예뻐지고 싶은 소녀 주! 멋진 남자와 썸타는 꿈꾸던 생활을 하던 어느날 황당한 사고가 연속으로 터..
라스 오브 이블,"세계 2차 대전, 독일은 '라스'라는 약물을 발견한다."
귀신을 믿으세요,귀신 보는 옆집남자에게 반한 연애 쑥맥 대학생 한담채의 좌충우돌 로맨스
나의 귀인이여,"16년 전 반란을 일으켜 왕위를 찬탈할 자의 죽음, 그리고 환생. 그런데... 남자가 아닌 여고생.."
이런내가 엄마라니,그림책을 그리듯 평범한 일상을 그려나가요. 우리의 그저그런일상이 반짝반짝 빛날 수 있도록!
맥이 뛴다,"'맥주'라는 공통분모로 만난 세 청춘의 열정과 사랑, 그리고 다양성에 관한 이야.."
백수세끼,7년간 사귄 '수정'과 이별한 '재호'. 가슴아픈 시련 뒤에도..
달을 그리는 숲,달의 항아의 재림인 유비와 암궁의 유폐된 폐세자 사하의 이야기.
사랑이올까요,프로야구 선수생활을 하다 방출당한 주인공은 옆집에 이사온 여경과 운명적인 만남을 가지게 되는데....
즐거운생활,재주의 사회생활.
나만 아는 사랑,사랑을 고백하지 못하는 이들의 짝사랑 로맨스
소금물 방,한번쯤 꿈꿔본 공간
하울링,주중에 받은 스트레스해소를 위해 밴드를 하지만 멤버 각자의 성격과 생각 차이로 인해 벌어지는 이야..
병,중학생에서 군인이 된 문석호의 이야기
B텐더,술과 사람의 이야기
세이의 RPG,대학생이던 세이가 판타지 게임 속으로 들어가게 된 이야기
힘내라 봉산댁,촌에도 청춘은 있다!
요나의 법칙,너 말고 네 언니! 엄친딸 '동생' 양요나는 행복해질 수 있을까...?!
오마이갓,신을 뽑는 오디션 'Show me the grace'! 인간 허윤과 신후보생 앙..
요괴백정,도깨비의 팔을 달고 요괴들을 사냥하는 이야기
밀지,과연 경종은 이복동생인 영조에게 독살당하였는가? 그 수수께끼를 안고 한 여인이 사라졌다...이복..
보통의 경계,내가 이상한 건가? 그런 생각의 경계들
살랑살랑,전진하기 위해 멈춰 서기로 한 모레
도로시,부패한 교회의 악마를 물리치는 마도사 이야기
강호열전,강호무림을 살아가는 여러인간들의 전기(자유연재)
블래커,"범죄예측시스템의 도입, 범죄예방고등학교의 설립, 경찰이 되고싶은 소년 토 업데이트"
왕자님을 찾아라,왕자님을 찾기위해 지구로 떠난 마왕과 용사의 이야기.
미용사,"전직용사, 현직 미용사의 이야기!"
짠이쨍아,새침녀 육세 쨍아와 열혈 남아 사세 짠이.아재 개그 달인 아빠와 평범한 엄마의 엉뚱 발랄 가족 이..
판타지를 기대하지마,남자친구와 2년 째 동거생활 중인 사아랑의 집에 수상한 남자가 나타나면서 수상한 일들이 벌어진다!
매일매일,본인들만 모르는 일상 로맨스
소설小雪,데이트 폭력 피해자에서 주체성을 찾아가는 루의 성장기
은규랑 누나랑,홍애리 누나와 연하남 김은규의 꽁냥꽁냥 힐링 러브스토리♥♥♥ (자유연재)
나는 도깨비다,내..내가 도깨비라니!!
귀요미,외모가 귀여우면 성격까지 귀여울 거란 생각은 금물! 사람 성격은 다 제각각이라고요!
컬러풀 아이덴티티,패션 디자이너를 꿈꾸며 입학한 패션 전문 고등학교. 꿈을 향한 열정과 청소년들의 우정을 그린 성장..
크리그,매주 토요일 12:00(AM)~12:30(AM) 사이에 업로드됩니다. 많은 응원과 관심 부탁드립니..
선녀라 말 못 해,선녀 초미가 짝사랑하던 인간 강수를 지키기 위해 지상으로 내려오면서 일어나는 판타지 로맨틱 코미디..
후덜덜덜 남극전자,남극전자 생활가전사업부 히터 3팀에서 일어나는 평범하고(?) 일상적인(?) 이야기들
별을지나,인기 아이돌 지안과 아주 특별한 가족의 아이돌 탈출 프로젝트!
몬스터즈필드,괴물이라고 불린 소녀들의 미식축구!
살인스타그램,SNS연쇄살인
그녀의 버킷리스트,죽기위해 이뤄가는 버킷리스트.
풋내기들,풋내기들
도시소녀 귀농기,본격 귀농 시동거는 만화
가시박힌아이,친구라는 이름의 또다른 이야기..
진주전,"어느 날, 주인공 진주의 앞에 나타난 도깨비. 진주의 숨어있는 기억을 되짚어가는 도깨비 판타지"
문카니발,달이뜨는 밤 소녀의 비밀스러운 축제가 시작된다.
OH BABY 오 베이비,난임 부부의 고군분투 부모 되기 프로젝트
마녀가 잠든 사이에,"평범하던 소녀 제리, 하지만 숲에 살던 여자아이를 만나면서 그 삶은 흔들리기 시작한다."
달콩달콩 일상,"바카와 호두의 달콩달콩 연애이야기, 평범한듯 평범하지 않은 둘의 일상."
다람G,"나는 생각한다, 고로 다람G!! 고차원적 생물로 거듭나기 위한 그들의 고군분투가 시작된다!"
신의 존재,신의 존재와 인간 내면의 힘에 대하여. 신을 믿지 않는 사제 체르니와 기계공학부 천재가 이어나가는..
피의 일족,미래. 인간과 혈족의 싸움
뜨게부부,"평범한 한 커플이 들려주는 아주 평범한 동거 이야기 (매주 목, 일)"
의지박약 다이어트,의지가 부족하여 매번 다이어트에 실패했던 성윤의 다이어트 도전기! 좌충우돌 의지박약 다이어트 지금..
쩜오라이프,1.5평 고시원에서 행복찾기
남자들이 나를 좋아해,"당신 인생의 모든 인연들을 한 시기에 한꺼번에 만난다면 , 당신은 누구를 선택하실 건가요?"
평범소년,"모두가 능력을 가진 특별한 세상에서 유일한 무능력자, 유일한 남자인 김소년의 이야기"
마야,어느 날 마야가 사라졌다. 그녀의 행방을 둘러싼 거대한 사건들과 음모를 파고들 수록 미궁에 빠져드..
호일펌 행성의 전설,할 줄 아는 것은 눈속임밖에 없는 매직스트레이트교의 두 주인공 이상한 세상에서 진정한 자유를 찾아..
절교여행,극단적으로 다른 다비와 주희의 동유럽 여행기
기생,이 사회에 기생하는 사람의 이야기. <미생>아님. <기생>
성형술사,사람의 신체를 찰흙처럼 반죽할 수 있는 특별한 능력을 가진 사람의 특별한 이야기.
사물놀이 부서진 악기,“왜 우리나라 악기가 구슬픈 소리를 내는 지 아니?” 한국형 판타지 스릴러.
용사님을 사랑한 힐러님,마왕에게 납치된 공주님을 구하러 가는 용사님! 하지만 힐러 헬렌은 용사를 보자마자 첫눈에 반해버리..
배틀 스톤,어느날 운석이 떨어지면서 깨어나는 미지의 존재들. 만년 전부터 전해져 내려오는 예언은 현실로 이어..
친애하는 나의 A,늘 혼자였던 지수에게 찾아온 A라는 세상. 누구나 누군가가 필요하다.
검은인간,상상으로만 여겼던 검은인간. 점점 그 실체가 드러난다.
병 속의 소원,과거의 행동으로 인해 저주 받은 지유는 저주를 풀기 위해 사람들의 소원을 들어준다.
데일리 보이즈,내일이 없는 듯 살아가던 악동들에게 주어지는 일일 퀘스트
사소한 일로 계약,사소한 일로 목숨 거는 주인공 결국 그 일로 천사와 악마랑 계약한다.
죽는날까지,나는 100일 후 죽는다.(약 10일주기 업데이트됩니다.)
Red ZONE,와인딩이 합법화된 대한민국 그 도로 위를 달리는 소녀들
챠오 미오 치쵸,안녕 나의 치쵸
호가비,소녀와 호가비
17세 레시피,혼자가 익숙한 고1 유채. 우연히 반장의 비밀을 알게 되고 일상은 무너지기 시작한다.
아틀레냐,"환상과 현실의 섬, 아틀레냐의 이야기."
댄싱 위드 스트레스,"과잉 스트레스 증후군에 걸린 사람들과, 그들을 구하기 위한 DS 팀, 그리고 여고생 이하경의 이야.."
코마 고스트,정규직 전환이 시급한 '계약직 저승사자'와 귀신 트라우마가 있는 여자의 사랑이야..
지옥의 주인,귀신의 싸움. 그리고 저승에는 없는 저승왕의 이야기.
우리 지구를 떠나자,무개념 재벌 2세 외계인의 지구미남 납치작전
슬프게도 이게 내 인생,저의 구질구질한 인생에 오신 것을 환영합니다... (매주 월요일 업로드 예정)
당신을 찾으러,"납치되어버린 남자친구, 여자친구가 몰랐던 남자친구의 숨겨진모습."
아무것도 모르지만,"스물하고 여섯, 우리는 아무것도 모르지만."
겨울과 봄사이,색청을 앓고있는 하연에게 나타난 전혀 다른 두 사람.
야수와줄리엣,비련의 여주인공 줄리엣 그리고 저주에 걸린 야수의 사랑이야기.(매주토요일연재)
with me,나와 함께 도시락을 먹어줄 사람은?
애없이산다,아이없이 살기로한 부부의 일상웹툰
어둠이 내게 오면,어둑서니 요괴의 집에 고용살이를 하면서 겪는 기이한 일들
은근 짜릿해,일상에서 느끼는 은근히 짜릿한 순간
은총의 경계,인류의 영역에 가호의 빛을 내리는 신의 태양 엘(EL). 숨겨진 세계의 진실을 알고 싶어하는 소년
친절한 뭉게씨,자기만의 방식으로 도움을 주는 착하면서 엉뚱한 구름 뭉게이야기. '어른이 동화'..
연고남,"연애 고자인 우태와 친구들, 연애 고자에서 탈출하기 위해 친구들은 작전을 세우기 시작한다..(일요.."
박하 이야기,눈이 보이지 않는 소년과 목소리 콤플렉스를 가진 소녀의 이야기
게이트,게이트
유일무이 랭킹원,"뜨겁게 불타올라라, 소녀여! <랭킹 시스템>을 박살 내기 위해 세상과 맞싸우는 소녀의 .."
뱀파이어 수난시대,뱀파이어 블라드와 그를 노리는 자들의 좌충우돌 일상코미디
연애 못하는 여자,각기 다른 이유로 연애를 못하는 세 여자들의 이야기와 성장을 다룬 캠퍼스 로맨스!
신들을 부탁해,천 년의 덕을 이번 생에 다 모으라고?!
WINGS,하늘이 사라진 세상 속에서 인간과 하피가 대립하는 판타지 스릴러
오늘 할래,VR게임이 널리 보급된 가까운 미래. 프로게이머라는 직업을 향해 동료를 모으고 함께 성장하는 이야..
나와 너의 세계,완결입니다.
이차원의 테라리움,자신의 세계를 위해 법사들은 이계인을 소환한다
가온의 세계,히키코모리 가온과 그녀와 친해지려는 빌라 사람들에 대한 이야기 입니다.
미래의 너에게,미래를 보는 소녀의 로맨스 이야기
불꽃이 남긴 재,"인간의 탐욕이 부른 비극, 모든 것을 잃은 한 남자의 복수가 시작 된다."
봉순이 일기,"봉순과 훈 그리고 고양이 옥이,순이의 삶에 틸다가 나타났다. (매주 목요일 업뎃뚜)"
홍할홍할,"홍콩할매귀신, 빨간마스크, 망태기할아범 등.. 잊혀진 괴담들의 괴담 살리기 프로젝트 격주 금요일에.."
술래잡기,죽은 여자들의 신체 일부를 보내오는 스토커의 정체를 파헤치는 이야기
야구하는 여자들,"야구 1도 모르는 그녀와, 그곳에서 만난 사람들과의 좌충우돌 야구이야기"
어느 직장인의 고민,전체적인 사회의 지표로 봤을 때 평타이상의 주인공. 그러나 그의 내면은 불안으로 가득한데...
너의세상,그녀가 가진 두려움과 비밀은 무엇일까
그악나천,전형적인 순정만화입니다.
EARTHEN,2017作 EARTHEN ;빚은
달에 사는 사람들,무섭고 찝찝할 이야기
기억속의 꽃,어느 날 내가 죽었습니다? (월요일 연재)
달리는 여자,복학생 달리의 대학 로맨스?! instagram /@daaaaali66
너도 날 좋아해줬으면,결혼식을 앞둔 주인공 가화만의 일생에 담긴 지난사랑의 잔향
플랫다이어리,즐거웠던(#) 일상만 기록해야 하나? 가끔 우리를 진지하게(♭) 만들었던 순간들의 기록!
이매무당전,강한 힘을 가진 무당 지휘와 정체 모를 도깨비 우가 만들어가는 힐링 드라마.
슈퍼캣,10년 전 인류앞에 등장한 거대고양이!! 거대고양이를 길들이기 위한 테이밍이 시작된다!
ISAAC,인류의 유일한 희망 현대판 히어로 ‘ISAAC’은 사실 17살 약골 소년? 본격 SF 판타지!
그날의 에덴,새로운 행성을 찾아 떠나는 인류의 여정. #우주 #SF #메카닉
새는 시간을 난다,사람들이 보이지 않게 된 남자 박오혁과 어릴 때 부터 환상을 보는 남자 한성신의 이야기.
인 더 섀도우,인 더 섀도우 / 평범했던 대학생 제리의 전혀 평범하지 않게 달라져버린 일상. 그림자 액션 판타지..
물건사람친구,그냥사람친구가 아닌 <물건사람친구>가 생겼다. 평범한듯 안 평범한 판타지 코미디 로맨스..
피포,마력을 몽땅 흡수당해 죽음을 앞둔 마력헌터 테아. 그 앞에 인생 최대 웬수 아기 피포가 나타났다
일기장,2부) 주혁이의 짝사랑 이야기
어쩌다 좀비,좀비 잭의 이야기
컬러풀,사람의 감정이 눈에 보이는 능력을 가진 주인공과 그 주변에서 펼쳐지는 이야기들
체스와 잭,인조인간과 사이보그를 당연시 여기는 시대. 주인공 체스의 성장담.
그날의 끓는점,무한 개인주의 '화늘'의 화 많은 이야기
페이퍼,하찮은 초능력으로 거대조직과 상대하여 세상을 구하는 판타지
상냥한 녀석들,캠퍼스 공대생들의 우정과 사랑에 관한 소소한 일상기
보급형 콤플렉스,"보급형 내인생, 해는 뜰까? 해질 일만 남은 것 같던 그녀의 인생에 한줄기 빛이 드리우다!"
신라의 달밤,솔직하고 당찬 신라 소녀 김만월!
회장님,회장님의 첫사랑
너인 듯 네가 아닌,SF 순정만화
러블리러브,"사랑에 빠진 것을 아무에게도 말하지 않는, 청춘막장극"
우리 남매의 일상은,남매들의 화려한 일상.
단편들,그리고 싶은 이야기를 그리고 있습니다.
신화의 나라,"천상, 지상, 지하 세 개의 차원에서 벌어지는 모험"
계약우정,"삼포세대 비긴즈, 매주 화요일 연재"
환생게임,이 세상에서 살아남기 위한 목숨을건 치열한 액션 만화
변변찮은 일기,반백수의 소소한 일상 이야기입니다. ^^;
왕이로소이다,인턴도 사랑도 성공적으로! 팀장님과 연애하게 된 다람의 '약간' 꼬인 연애이야기..
무당아이,귀신잡는 무당아이
연애를 못하는 남자,"어릴적 상처로 인해 연애를 한번도 못해본 '승우' 과연, 연애를 할 수 있을까?"
리버스,윤회를 거듭하는 대제왕 벨제브와 인간친구에 관한 이야기.
동물 마누라,내 아내는 동물입니다.
철없는 수의대생의 일상,노는 게 제일 좋아. 이렇게 놀기만 하다가 수의사가 될 수 있을까.. 아직 철 안든 대학생의 일상..
우리들의 행복한 시간,우리 주변에서 일어날 수 있는 일상 이야기!
스퍼트,실력에 비해 과대포장된 스포츠스타 '공하은'의 국가대표 도전기.
진정친구,진짜 정으로 만나는 친구새기들
브레이크어웨이,본격 로드사이클 만화!
우주인 미밍일기,힐링이 필요한가요? 귀여운 것도 좋아한다고요? 우주여행은 어때요? 미밍이와 소로의 엉뚱발랄 지구여..
이리,"태초의 신마전쟁 이후 마고가 만들어낸 세상 그곳에서 만난 매구와 천녀, 어리석은 죄업의 반복과 .."
노미를 잡아라,수상한 소녀 노미를 둘러싼 음모들. 친구들은 노미를 지킬 수 있을까?
무한의 팔라무트,아홉세계를 지배하는 왕들과 신하들의 이야기
투사,10여년 만에 조국으로 돌아오니 나라가 망한 상태이다. 이럴때 주인공이 해야 할 일은? (화요일..
피터패트,상큼발랄 스쿨라이프! 글/그림-아르몽 자유연재입니다
우린 NPC다,NPC들의 개그액션판타지
루벤스와푸생,"자격지심 가득한 큐레이터 용우, 맑고 솔직한 작가 현화의 인연 혹은 악연에 관한 이야기."
부고訃告,죽음 이후 밝혀지는 이야기들
뜨뜨미지근한,샘이 살아가는 따뜻하고 차가운 이야기들~
나비리본,"자신의 죽음을 모르는 사망 예정자들과, 이들의 인도를 맡은 초보 저승사자 나비가 펼치는 드라마."
이미남씨 관찰기,평범한 아내의 수상한 남편 관찰기.
꿀렁한 하루,오줌의 마법사 영식군과 가정부 도롯씌의 꿀렁한 하루하루!
괴괴괴괴괴,괴기한 이야기로 여러분을 초대합니다.(격주 화요일 밤 업뎃
팩션,FACT + FICTION
수상한 가족협정,비밀을 간직하고 있는 독신남 켄에게 찾아온 수상한 두 아이. 작은 마을을 둘러싸고 벌어지는 비밀 ..
포 더 프린세스,테마파크에서 벌어지는 동화같은 로맨스.
다이아몬드 갓 수,가상의 것을 현실로 전송시키는 싱크로 인간!들의 판타지
오늘 뭐 해먹지,30대 실직남 구직해군의 음식과 인생 이야기.
온도의차이,티격태격 거리는 원도와 이온이의 온도차이!
컴온 요 동물원,"사고뭉치 동물들, 사원들과 함께하는 비밀스러운 동물원의 일상"
옥상난간에 엄지발가락,게으른 청춘이야기입니다:)
미션,인류와 인공지능의 대치로 인한 파괴된 지구에서 인공지능을 가진 기계인간의 인류를 위한 임무 하나.
지오코소 가난뱅이,자칭 초천재 피아노과 배서진과 피아노는 못치지만 금수저 작곡과 진혜원의 음악 성장이야기.
청춘기자,"한 지붕밑의 엉뚱한 손녀와 깐깐한 할머니 그리고 수많은 청춘들의 기록, K대 영어신문사."
문득생각,문득 드는 생각들을 담은 소소한 만화입니다
힘을내요 노모파워,초딩아들을 둔 늙은엄마의 일상
같이,여자 셋이 모여사는 좌충우돌 귀여운 공감 일상툰!!
송곳니 가족,"주인 없는 땅(집)을 얻기 위해서는 노예가 되거나 도둑이 되는 길뿐이어서, 우리는 도둑이 되기로 .."
복수의 맛,분노와 절망으로 가득 찬 시대. 당신은 복수를 꿈꾼 적이 있나요?
베이비 인 더 헬,극히 평범한 지옥에서 평범하게(?) 살고 있던 두 악마의 지옥같은 인간 육아가 시작된다!
한라지강,한반도 대표4국의 이름을 가진 무투가문들의 숨은세계. 소녀는 평범한 학교생활을 꿈꾼다.
인싸생활,9컷으로 이야기하는 평범한 신들의 이야기.
오늘 뭐했어,생활밀착 주절주절 에피소드. [매주 금요일 업데이트합니다.]
서른되면 뭐 달라질 줄 아냐,10대의 감성으로 다시 되 돌아간 30대의 평범한?저퀄리티 일상 툰
안녕 외교국,어느 날 지구로 찾아온 외계인들. 그리고 평범한 악플러 여사원 소리씨에게 닥친 모험들
반짝반짝 왕자님,자체발광하는 꽃미남 남학생을 중심으로 일어나는 골 때리는 고교생활.
옥탑빵,한적한 동네 미용실 2층 옥탑방에 빵집을 차린 지영. 지영과 주변인물의 일상 이야기
컴벳 필드,컴벳 필드에서 상대방의 잼을 뺏기 위한 헌터들의 생존을 건 서바이벌 게임
상상클럽,평소에 꿈꾸던 상상 이야기를 여러분과 공유합니다! 여러분들의 상상도 들려주세요 :)
천생연분,초강력 먼치킨 선녀님과 사실은 안평범함(?) 남고생의 유쾌파워액션 러브코미디
아기와 개,아기와 개가 함께 자라가는 고군분투 성장 에피소드.
MOVE,과연 전해지는 건 물건 뿐일까요? 누구보다 빠르게 움직이는 퀵 서비스의 이야기.
난 세계인으로 살거야,세계인으로 살고 싶은 부부의 일상 및 여행이야기에요 ㅎ (토요일연재)
모자 MOJA,2컷만화 입니다.
오픈 유어 아이즈,흑마법사에게 쫒기는 네크로맨서와 우연히 그의 소환수가 된 여고생의 이야기.
어른의 플레이타임,해본 적도 없는 추억의 딱지와 구슬치기가 아닌 진짜 90년대에 가지고 놀았던 장난감들 이야기
밤 열한시면 곰이 온다,(금 연재) 밤 열한시에 찾아가는 수면도우미 곰. 곰의 손님들이 털어놓는 이야기를 들어보세요.
내 아내는 AI,로봇을 아내로 둔 평범한 남자의 결혼이야기
후크,마법사와 마도 공학자들의 끝없는 대립과 전쟁 그 모든 걸 끝내기 위한 혁명이 시작된다.
엘프하프,엘프들의 이야기를 담은 소년물입니다. 자유연재로 연재됩니다.
볼트,SF 액션 판타지 / 목요일 연재!
소심 한 1 컷,뜨문뜨문 그리는 그림일기
헌댁이 되기전에,백수 부부와 길바닥 출신 고양이의 평범한(?) 일상툰
오늘은 오늘 같이,겜덕후 잉여의 일상툰
집사람,보통 집사람의 짧은 일상이야기
모던하우스,장가네 가족의 고군분투 생존기.
지울 수 있을까,지울 수 있을까?
